,X,Z,dbԍi0544j,cƎԁixeԊ܁j,x ,l,ԏ,Ă:X,Ă:q, ,lon_lat,lon,lat
0,{i{j,{4-23,24-8272,10:30-16:00,Ηj,{,,,,300`600~,"(35.224991, 138.610199)",138.610199,35.224991
1,Hs,{8-18,27-7153,11:00-20:00,j,28{~7,2,,,600-780~,"(35.224586, 138.611572)",138.611572,35.224586
2,܂܂,{5-17,29-6288,11:00-14:0018:00-22:00,Eؗj,26,,,,600~,"(35.22504, 138.611862)",138.611862,35.22504
3,݂,11-24,27-5305,11:00-15:00(LO14:30),jPERj,8{~2,5,,,350-600~,"(35.229198, 138.604813)",138.604813,35.229198
4,т,쒆806,23-8578,11:30-14:0014:30-22:00(LO21:00),j,54,25,,,620-980~,"(35.216354, 138.606567)",138.606567,35.216354
5,΂ĈS,Kn245,26-1240,,,,,,,,"(35.231007, 138.624725)",138.624725,35.231007
6,X,Ђ΂肪u6,27-4706,11:00-20:00,Ηj,16,2,,,450-600~吷+100~,"(35.236752, 138.616074)",138.616074,35.236752
7,ܖ,xmu628,23-4256,,,,,,,,"(35.235474, 138.623306)",138.623306,35.235474
8,ނщ,{4-23,25-2144,ĵ11:00-15:0010:00-18:00,x,{,,,,500~,"(35.224991, 138.610199)",138.610199,35.224991
9,,o276-7,54-0033,10:00-18:00,x,36,5,,,650~,"(35.325951, 138.605484)",138.605484,35.325951
10,,o141-1,54-2500,9:00-20:00,x,18,10,,,400-600~,"(35.306538, 138.595825)",138.595825,35.306538
11,L,1611-1,58-5454,11:00-14:0017:00-22:00,j,25,10,,,350~吷+100~įݸ+50~+100~,"(35.262058, 138.577682)",138.577682,35.262058
12,Ƃ蓹,1295,22-3039,,,,,,,,"(35.215176, 138.626831)",138.626831,35.215176
13,,t1117-6,22-3344,10:00-21:00,Ηj,24~LԂ,10ϲ޽,,,450-600~吷+100~₵+50~,"(35.243034, 138.609512)",138.609512,35.243034
14,yCW,ђ8-25,23-8101,11:30-19:00,j,20,5,,,600~,"(35.219212, 138.615936)",138.615936,35.219212
15,ӂ̐H,애Vc2917,27-4305,11:00-14:0017:00-21:30,j,6ȁ{24,8,,,950~,"(35.251904, 138.624863)",138.624863,35.251904
16,xmRɂɂ,R{517-2,58-6485,10:30-20:00,Ηj,70,30,,,500~,"(35.267826, 138.634811)",138.634811,35.267826
17,ӂ,14-3,27-7162,11:00-14:0016:30-21:00,j,~12{15,2,,,500-600~,"(35.223274, 138.616745)",138.616745,35.223274
18,ӂ,Ԓ8-5,26-4698,11:30-19:00,j,15,5,,,450-700~吷+100~įݸ+50~,"(35.218826, 138.611862)",138.611862,35.218826
19,Ή,o261-1,54-0068,9:00-16:00,s,70,6,,,630~,"(35.310333, 138.590286)",138.590286,35.310333
20,,11-5,27-6179,11:00-24:00,s,30~L,20,,,380-600~,"(35.223877, 138.618988)",138.618988,35.223877
21,R,R832-5,25-6188,17:00|22:00,j,13,5,,,500~`,"(35.215862, 138.586578)",138.586578,35.215862
22,ӂ낤,q56-1,22-0296,11:00|23:00,PR,17,8,,,350`800~,"(35.249496, 138.646347)",138.646347,35.249496
23,ۑ,q쒬94-3,24-7607,17:00|24:00,j,13,10,,,350`500~,"(35.25161, 138.637741)",138.637741,35.25161
24,܂̖q ڂڂ,nq,[phone],8:00|18:00,Ȃ,5000,500,,,500~,"(35.335857, 138.57785)",138.57785,35.335857
25,̂,388-3,24-0906,11:00|21:00,ؗj,6`10,8,,,400`650~,"(35.243511, 138.629059)",138.629059,35.243511
26,,1565-1,26-1446,12:00|21:00,Ηj,17`20,3,,,400`700~,"(35.230549, 138.640533)",138.640533,35.230549
27,Ղ,咆1444-18,27-9712,11:00|14:00,EΗj,25,10,,,400`500~,"(35.216782, 138.592056)",138.592056,35.216782
28,Dݏ ,咆1733-2,24-5253,16:00|23:00,j,10,5`6,,,350`500~,"(35.22998, 138.591766)",138.591766,35.22998
29,ps,o773-3,54-0339,11:00|14:00,jA,10,L,,,450~`,"(35.325951, 138.605484)",138.605484,35.325951
30,V_,o825-6,54-0520,11:00|20:30,j,18,20,,,400`600~,"(35.315372, 138.594162)",138.594162,35.315372
31,ނ߂,o854-50,54-1161,10:30|20:00,jȊỎΗj,50,50,,,350`1500~,"(35.315163, 138.591568)",138.591568,35.315163
32,H Ƃ,o2253-3,54-0953,11:30|21:30,j,100,30,,,400`600~,"(35.310932, 138.600143)",138.600143,35.310932
33,ܕ,o3776-7,54-0514,11:00|18:30,j,22,10,,,450`550~,"(35.339848, 138.59816)",138.59816,35.339848
34,,438-1,58-0171,E9:30|15:30,E؁E,8,L,,,400~`,"(35.276947, 138.584229)",138.584229,35.276947
35,D ܂Ղ,1687-9,58-1267,11:30|14:00,jA,9`10,6,,,400`800~,"(35.28524, 138.584625)",138.584625,35.28524
36,Ղ,kR503,58-7860,17:00|23:00,j,28,20,,,600~,"(35.275265, 138.602325)",138.602325,35.275265
37,ӂ,kR1046-1,58-2436,11:00|22:00,j,11,3,,,400`450~,"(35.315876, 138.641251)",138.641251,35.315876
38,ӂH,kR1539-1,58-1541,11:00|18:00,ՁEΗj,25,,,,350`550~,"(35.284824, 138.604279)",138.604279,35.284824
39,Dݏ ,kR5214-7,58-7056,17:00|23:00,Ηj,30,20,,,400`500~,"(35.267948, 138.608231)",138.608231,35.267948
40,܂,237-7,24-1511,16:00|21:30,Ej,40`50,4`5,,,350`550~,"(35.210094, 138.635956)",138.635956,35.210094
41, ,720-7,26-6707,16:00|22:00,j,12,10,,,500~`,"(35.217445, 138.631332)",138.631332,35.217445
42,̂Ƃ,1172-8,25-1515,10:00|19:00,j,30,10,,,300`400~,"(35.226002, 138.629715)",138.629715,35.226002
43, ,1801-7,23-1428,16:30|23:00,EՓ,30,咓ԏL,,,500~`,"(35.222393, 138.630646)",138.630646,35.222393
44,Y,1930,22-6613,16:00|23:30,j,120,20,,,500~`,"(35.221657, 138.636673)",138.636673,35.221657
45,J쏤X,2061-15,27-7597,11:00|16:00,ؗj,8`10,3,,,350~`,"(35.22324, 138.64241)",138.64241,35.22324
46,Ȃ݂,2862,24-1714,11:00|14:00,j,16,5,,,400~`,"(35.215927, 138.630173)",138.630173,35.215927
47,Ȃ,485-1,58-3988,11:00|18:00,j,12,8,,,300`600~,"(35.274578, 138.576508)",138.576508,35.274578
48,Ȃ,624,58-0973,11:00|14:00,ؗj,15`16,4,,,500`700~,"(35.271427, 138.577057)",138.577057,35.271427
49,DݏĂnEX ,c200-7,26-3915,11:00|14:00,Sj,25,7`8,,,300`500~,"(35.212364, 138.658737)",138.658737,35.212364
50,тǂ,c300-10,27-4440,11:00|21:00,E΁E,20,20,,,400`800~,"(35.216896, 138.664032)",138.664032,35.216896
51,Ă΁ED ߂,O_1273-5,22-1104,11:00|20:00,Ηj,20,10,,,350`750~,"(35.247807, 138.595627)",138.595627,35.247807
52,S ,O_241-8,58-0972,11:00|23:00,j,90,30,,,400~`,"(35.258442, 138.614319)",138.614319,35.258442
53,S  oCpXX,6,22-0111,11:00|23:00,sx,50`60,20,,,570~`,"(35.244896, 138.618622)",138.618622,35.244896
54,ee,34-19,23-2950,9:00|19:00,ؗj,15,5,,,300`650~,"(35.218765, 138.629379)",138.629379,35.218765
55,YcX,v82-1,23-4527,10:30|20:00,j,15,L,,,350`500~,"(35.194756, 138.591995)",138.591995,35.194756
56,ڂĕ,Kn698,23-7002,11:00|26:00,x,64,40,,,600~`,"(35.227699, 138.625565)",138.625565,35.227699
57,ӂ,Mvے16-14,23-3424,11:00|20:00,ؗj,15,10,,,350`750~,"(35.249924, 138.637909)",138.637909,35.249924
58,܂,R984-2,27-3001,11:00|20:00,Ηj,15,8,,,350`400~,"(35.208862, 138.616898)",138.616898,35.208862
59,Ă ͂ҁ|,Xؒ260,24-1033,11:00|15:00,j,15,7,,,500~`,"(35.24213, 138.621597)",138.621597,35.24213
60,i b,Oc134,23-1543,12:00|24:00,j,48,10`13,,,500~`,"(35.213394, 138.62999)",138.62999,35.213394
61,Dݏ ,쌴Vc3257-4,24-2301,11:30|21:00,j,15,8,,,350`500~,"(35.248116, 138.62085)",138.62085,35.248116
62,ςȁiRk}t[hj,쌴Vc3262-8,23-7144,10:00|20:00,j,e[NAEg,L,,,350`400~,"(35.251904, 138.624863)",138.624863,35.251904
63,D,쌴Vc3281-17,24-3125,11:00|20:00,Ηj,4`5,2`3,,,350`700~,"(35.250072, 138.622498)",138.622498,35.250072
64,䂮,쌴Vc4032-3,58-4092,11:00|13:00,jA,40,10,,,400`850~,"(35.257111, 138.622131)",138.622131,35.257111
65,߂,O587,27-4413,11:00|21:00,ؗj,20,9,,,300~`,"(35.244041, 138.611069)",138.611069,35.244041
66,ӂ,{99-2,27-9011,10:00|22:00,j,20,10,,,400`650~,"(35.247795, 138.609802)",138.609802,35.247795
67,uhu` Ӂ[,{378-1,27-4557,10:00|22:00,x,10,6,,,350`450~,"(35.247578, 138.611008)",138.611008,35.247578
68,悵,{383-9,24-1155,14:00|24:00,Ηj,12,5,,,350`700~,"(35.247578, 138.611008)",138.611008,35.247578
69,[,{707-6,26-9596,11:00|22:00,Ηj,35,30,,,350`600~,"(35.252129, 138.607574)",138.607574,35.252129
70,̂݃nEX 䂤,R1322-4,24-8555,11:00|14:00,ؗj,12,10,,,350~`,"(35.26746, 138.661728)",138.661728,35.26746
71,nӏX,1000,23-3334,11:00|19:00,x,15,4,,,300~`,"(35.22377, 138.625809)",138.625809,35.22377
72,`eBbN,R{31-8,27-4956,9:30|22:00,ؗj,32,10,,,650`900~,"(35.257812, 138.63179)",138.63179,35.257812
73,΂΂,t1159-41,22-0292,11:00|14:00,j,30,15,,,350`700~,"(35.242939, 138.607727)",138.607727,35.242939
74,Ȃ,t1659-4,24-7534,11:00|20:00,j,12,3,,,350`700~,"(35.242371, 138.600418)",138.600418,35.242371
75,ǂ,Kn408,27-2017,11:30|20:30,j,30,4,,,350`600~,"(35.226719, 138.619888)",138.619888,35.226719
76,ʂ,Kn187,22-4647,16:00|23:30,sx,109,L,,,200`581~,"(35.229164, 138.621933)",138.621933,35.229164
77,Ђ,19-1,26-0736,11:00|14:00,EΗj,20,5,,,380~`,"(35.231812, 138.604401)",138.604401,35.231812
78,tX,22-27,26-4792,11:00|19:00,sx,4,1,,,300`450~,"(35.23444, 138.604416)",138.604416,35.23444
79,V,Ԓ1-8,25-6760,10:00|21:30,x,550,1900,,,450~`,"(35.220619, 138.61351)",138.61351,35.220619
80,pHxm{X,Ԓ1-8,25-5996,10:00|22:00,x,30,1900,,,350~,"(35.220619, 138.61351)",138.61351,35.220619
81,x,624,27-6161,16:00|21:30,j,10,4,,,400`600~,"(35.222866, 138.601242)",138.601242,35.222866
82,AfX,咆1186-1,27-6366,11:30|24:00,ؗj,20,10,,,600`700~,"(35.218872, 138.596481)",138.596481,35.218872
83,(悤炭),{2-5,27-1018,11:30|19:00,j,36,,,,550~`,"(35.224491, 138.611481)",138.611481,35.224491
84,n[xXg,{7-16,26-1343,11:30|14:30,Ηj,40,10,,,400~`,"(35.224838, 138.612442)",138.612442,35.224838
85,ڔ,{12-14,26-4620,17:00|26:00,x,20,3,,,600`700~,"(35.224281, 138.613388)",138.613388,35.224281
86,S[h,{13-17,27-4993,18:00|25:00,Ȃ,15,,,,700~`,"(35.223713, 138.61264)",138.61264,35.223713
87,̐H,{21-1,26-5869,11:30|20:00,j,25,7,,,450`700~,"(35.223408, 138.610474)",138.610474,35.223408
88,ɂ,{25-8,27-5192,11:30|14:30,s,8,,,,380~`,"(35.2229, 138.612564)",138.612564,35.2229
89,҂Ղ鐅,{30-7,24-9161,10:00|18:00,j,20,2,,,400`600~,"(35.222416, 138.613373)",138.613373,35.222416
90,P,k9-14,24-2576,11:00|20:30,Ȃ,9`10,2,,,350`500~,"(35.236629, 138.613358)",138.613358,35.236629
91,ӂ,MD2-9,23-2515,11:00|19:00,j,10,3,,,400~`,"(35.226276, 138.6026)",138.6026,35.226276
92,}RE,MD9-8,24-4245,12:00|23:00,j,18,6,,,400~`,"(35.227398, 138.601089)",138.601089,35.227398
93,܂,MD11-14,26-5840,9:30|19:00,j,12l,5,,,350`600~,"(35.22897, 138.600266)",138.600266,35.22897
94,Ԃ˒,MD12-1,24-4856,17:30|22:00,ɂȂ,20,10,,,500~`,"(35.228996, 138.60054)",138.60054,35.228996
95,V,k531-5,26-9330,11:00|14:00,ؗj,30ȏ,10,,,300~`,"(35.232708, 138.618484)",138.618484,35.232708
96,܂H,1-2,26-4208,11:00|19:30,j,27,3,,,550~`,"(35.228241, 138.608841)",138.608841,35.228241
97,,1-5,26-3734,12:00|21:00,ؗj,20,3,,,380`630~,"(35.228252, 138.608322)",138.608322,35.228252
98,,11-24,27-5305,11:00|20:30,j,28,3,,,450~`,"(35.229198, 138.604813)",138.604813,35.229198
99,Dݏā@,12-12,27-4922,11:00|14:00,Ηj,13,5,,,350~`,"(35.229645, 138.603668)",138.603668,35.229645
100,~~,3-9,24-0791,11:00|20:00,j,12,o,,,400`800~,"(35.223236, 138.614731)",138.614731,35.223236
101,,4-11,26-2656,11:30|14:00,QER,20,,,,500~`,"(35.222477, 138.614609)",138.614609,35.222477
102,Lb`gg,7-18,23-5932,11:00|19:00,Rj,15`17,2,,,500~`,"(35.223, 138.614822)",138.614822,35.223
103,S  wOX,9-3,22-3835,11:00|23:00,j,PKEQK70l,8,,,580~`,"(35.224365, 138.615387)",138.615387,35.224365
104,,ђ6-14,27-0158,11:00|15:00,ؗj,13,8,,,450`500~,"(35.219872, 138.617416)",138.617416,35.219872
105,˂V,4-12,26-2829,11:00|14:00,jA,40,5,,,400`600~,"(35.225384, 138.606461)",138.606461,35.225384
106,S {,16-3,26-4477,11:00|15:00,Ηj,60,10,,,350~`,"(35.225132, 138.605453)",138.605453,35.225132
107,,21-7,27-5242,9:00|21:00,j,30,4,,,400~`,"(35.227596, 138.603821)",138.603821,35.227596
108,͒,25-2,23-9855,19:00|24:00,j,16,1`2,,,500`750~,"(35.225616, 138.603775)",138.603775,35.225616
109,R,쒆572-2,27-1424,9:00|18:00,j,8,3`4,,,400`550~,"(35.212021, 138.605728)",138.605728,35.212021
110,킢@,쒆34,23-8494,11:00|13:30,Ηj,40,10,,,350`1030~,"(35.216881, 138.610397)",138.610397,35.216881
111,D ,쒆112-1,27-0004,10:00|21:00,Ηj,12,4,,,350`600~,"(35.216171, 138.609177)",138.609177,35.216171
112,,쒆119-2,23-4422,10:00|19:30,j,12,7,,,300`600~,"(35.215603, 138.610641)",138.610641,35.215603
113,z^`F[|eg쒆X,쒆178,26-8865,10:00|20:00,,e[NAEg,L,,,330~`,"(35.21664, 138.608459)",138.608459,35.21664
114,앐m,Kn116,24-1358,11:00|14:00,Ηj,10,5,,,350`550~,"(35.231087, 138.62326)",138.62326,35.231087
115,킽Ȃ D,Kn595,22-3964,17:00|23:00,Ηj,30,13,,,350~`,"(35.229614, 138.623596)",138.623596,35.229614
116,SD ,23-1,24-8072,11:30|21:00,j,35,3(O),,,400`500~,"(35.222298, 138.616241)",138.616241,35.222298
117,,8-8,23-3797,11:00|20:00,j,25,6,,,450`1000~,"(35.231796, 138.607864)",138.607864,35.231796
118,vX,13-10,27-4958,10:00|19:00,QES,15,2`30,,,500~`,"(35.233765, 138.611404)",138.611404,35.233765
119,Dݏ X,13-14,25-4345,11:00|17:00,j,20,4,,,350`700~,"(35.233551, 138.612015)",138.612015,35.233551
120,DݏĂ Ђ,14-9,27-8352,11:00|17:00,x,6,2,,,250`500~,"(35.232937, 138.609497)",138.609497,35.232937
121,iB[iX,Ђ΂胖u287,27-1144,9:00|23:00,j,100,25,,,550`1100~,"(35.237492, 138.617569)",138.617569,35.237492
122,Dݏ ӂ,xmu121,27-5703,11:00|19:00,j,15,3,,,400~`,"(35.235241, 138.623505)",138.623505,35.235241
123,܂,xmu1052,24-9902,11:30|14:00,j,40,20,,,1000~,"(35.23225, 138.62468)",138.62468,35.23225
124,z^`F[xXgdxm{X,xmu1241,26-1911,10:00|19:00,Ɩ~,e[NAEg,30,,,330~`,"(35.232735, 138.622314)",138.622314,35.232735
125,g,g11-6,24-1368,11:00|21:00,j,7`8,6,,,350`400~,"(35.234489, 138.598312)",138.598312,35.234489
126,܂,Xؒ153,22-6688,11:00|21:00,j,20,10,,,400`500~,"(35.240936, 138.622894)",138.622894,35.240936
127,IWyR,O233,27-4400,9:00|19:00,j,15`16,8,,,550`900~,"(35.238873, 138.613663)",138.613663,35.238873
128,iyH ~~,O1644,24-8800,7:00|22:30,Ηj,150,80,,,500`1000~,"(35.238983, 138.616913)",138.616913,35.238983
129,݂܂,O1679,25-0565,17:00|23:00,j,30,30,,,500~`,"(35.238983, 138.616913)",138.616913,35.238983
130,,{1-1,24-2544,9:00|17:00,Ȃ,10,4,,,450~`,"(35.225037, 138.610535)",138.610535,35.225037
131,V[Y ΂Ƃ낷,{1-3,26-8852,17:00|24:00,ER,30,L,,,450~`,"(35.225143, 138.610214)",138.610214,35.225143
132,xm{₫ΊwAeiVbv,{4-23,22-5341,10:30|17:30,x,X 8@XO30,,,,450~`,"(35.224991, 138.610199)",138.610199,35.224991
133,{i{j,{4-23,24-8272,10:30|18:00,Ηj,XO30,,,,400~`,"(35.224991, 138.610199)",138.610199,35.224991
134,ނщi{j,{4-23,23-9001,10:00|18:00,j,X 6,,,,380~`,"(35.224991, 138.610199)",138.610199,35.224991
135,{V,{6-1,22-3841,11:00|21:00,Ȃ,1F 25,8,,,500~`,"(35.223232, 138.609253)",138.609253,35.223232
136,xmH,{6-5,24-0823,17:00|22:00,j,25,10,,,500~`,"(35.223408, 138.608627)",138.608627,35.223408
137,\o[W,钬9-19,27-9318,10:00|18:00,j,8,2,,,370`530~,"(35.225716, 138.616821)",138.616821,35.225716
138,~}XQ,钬10-15,23-5885,11:00|21:00,j,26,10,,,500`600~,"(35.227436, 138.616638)",138.616638,35.227436
139,㉮,钬12-10,27-0237,10:00|20:00,j,14`17,2,,,400`550~,"(35.227276, 138.615356)",138.615356,35.227276
140,,钬13-20,22-3029,6:00|21:00,Ηj,20,4,,,400~`,"(35.226536, 138.615402)",138.615402,35.226536
141,O,195,27-6500,8:00|19:00,Ȃ,12,3,,,350`700~,"(35.225243, 138.619568)",138.619568,35.225243
142,Dݏ ڂ,658,27-4590,11:00|20:00,j,15,7,,,400~`,"(35.227486, 138.623932)",138.623932,35.227486
143,݂,L9-4,26-4447,11:00|18:00,j,5,4,,,350`650~,"(35.229958, 138.613129)",138.613129,35.229958
144,т΂X,쒬22-18,24-5144,11:00|18:00,ɂȂ,10,5,,,350~`,"(35.231846, 138.601364)",138.601364,35.231846
145,Ă΃nEX,쒬32-6,26-0887,11:00|21:00,ؗjA,12,6,,,300~`,"(35.231209, 138.599533)",138.599533,35.231209
146,z^`F[|egX,쒬36-15,24-8736,10:00|20:00,,e[NAEg,L,,,330~`,"(35.233841, 138.599899)",138.599899,35.233841
147,叟,t136-8,27-3968,10:00|20:00,j,25,7,,,450`700~,"(35.236637, 138.600082)",138.600082,35.236637
148,邨Ă,t415-2,24-7155,11:30|14:00,j,50,15,,,350`800~,"(35.236973, 138.596466)",138.596466,35.236973
149,DݐH ɓ,t468-2,27-6494,10:30|20:00,jA,50,20,,,350`600~,"(35.240753, 138.596283)",138.596283,35.240753
150,܂,t583-20,22-2767,12:00|22:00,j,15,8,,,350`550~,"(35.238823, 138.599899)",138.599899,35.238823
151,Ђ܂,̋{32,26-3279,11:00|22:00,Ηj,10,3,,,400`650~,"(35.231644, 138.615768)",138.615768,35.231644
